ID,标签,物种,性别,年龄,,,,,,,,,,,,,,,,,,,,,
D001,绵羊雄性成体,绵羊,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D002,绵羊雌性成体,绵羊,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D003,绵羊成体,绵羊,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D004,绵羊雄性亚成体,绵羊,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D005,绵羊雌性亚成体,绵羊,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D006,绵羊亚成体,绵羊,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D007,绵羊幼体,绵羊,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D008,家骆驼雄性成体,家骆驼,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D009,家骆驼雌性成体,家骆驼,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D010,家骆驼成体,家骆驼,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D011,家骆驼雄性亚成体,家骆驼,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D012,家骆驼雌性亚成体,家骆驼,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D013,家骆驼亚成体,家骆驼,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D014,家骆驼幼体,家骆驼,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D015,家骆驼,家骆驼,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
D016,家牛雄性成体,家牛,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D017,家牛雌性成体,家牛,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D018,家牛成体,家牛,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D019,家牛雄性亚成体,家牛,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D020,家牛雌性亚成体,家牛,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D021,家牛亚成体,家牛,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D022,家牛幼体,家牛,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D023,家牛,家牛,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
D024,山羊雄性成体,山羊,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D025,山羊雌性成体,山羊,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D026,山羊成体,山羊,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D027,山羊雄性亚成体,山羊,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D028,山羊雌性亚成体,山羊,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D029,山羊亚成体,山羊,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D030,山羊幼体,山羊,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D031,山羊,山羊,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
D032,家猫雄性成体,家猫,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D033,家猫雌性成体,家猫,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D034,家猫成体,家猫,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D035,家猫雄性亚成体,家猫,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D036,家猫雌性亚成体,家猫,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D037,家猫亚成体,家猫,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D038,家猫幼体,家猫,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D039,家猫,家猫,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
D040,家狗雄性成体,家狗,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D041,家狗雌性成体,家狗,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D042,家狗成体,家狗,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D043,家狗雄性亚成体,家狗,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D044,家狗雌性亚成体,家狗,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D045,家狗亚成体,家狗,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D046,家狗幼体,家狗,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D047,家狗,家狗,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
D048,水牛雄性成体,水牛,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D049,水牛雌性成体,水牛,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D050,水牛成体,水牛,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D051,水牛雄性亚成体,水牛,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D052,水牛雌性亚成体,水牛,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D053,水牛亚成体,水牛,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D054,水牛幼体,水牛,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D055,水牛,水牛,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
D056,家猪雄性成体,家猪,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D057,家猪雌性成体,家猪,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D058,家猪成体,家猪,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D059,家猪雄性亚成体,家猪,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D060,家猪雌性亚成体,家猪,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D061,家猪亚成体,家猪,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D062,家猪幼体,家猪,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D063,家猪,家猪,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
D064,家牦牛雄性成体,家牦牛,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D065,家牦牛雌性成体,家牦牛,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D066,家牦牛成体,家牦牛,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D067,家牦牛雄性亚成体,家牦牛,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D068,家牦牛雌性亚成体,家牦牛,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D069,家牦牛亚成体,家牦牛,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D070,家牦牛幼体,家牦牛,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D071,家牦牛,家牦牛,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
D072,黄牛雄性成体,黄牛,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D073,黄牛雌性成体,黄牛,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D074,黄牛成体,黄牛,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D075,黄牛雄性亚成体,黄牛,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D076,黄牛雌性亚成体,黄牛,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D077,黄牛亚成体,黄牛,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D078,黄牛幼体,黄牛,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D079,黄牛,黄牛,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
D080,家马雄性成体,家马,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D081,家马雌性成体,家马,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D082,家马成体,家马,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D083,家马雄性亚成体,家马,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D084,家马雌性亚成体,家马,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D085,家马亚成体,家马,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D086,家马幼体,家马,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D087,家马,家马,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
D088,牦牛雄性成体,家牦牛,雄性,成体,,,,,,,,,,,,,,,,,,,,,,
D089,牦牛雌性成体,家牦牛,雌性,成体,,,,,,,,,,,,,,,,,,,,,,
D090,牦牛成体,家牦牛,无法区分,成体,,,,,,,,,,,,,,,,,,,,,,
D091,牦牛雄性亚成体,家牦牛,雄性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D092,牦牛雌性亚成体,家牦牛,雌性,亚成体,,,,,,,,,,,,,,,,,,,,,,
D093,牦牛亚成体,家牦牛,无法区分,亚成体,,,,,,,,,,,,,,,,,,,,,,
D094,牦牛幼体,家牦牛,无法区分,幼体,,,,,,,,,,,,,,,,,,,,,,
D095,牦牛,家牦牛,无法区分,无法区分,,,,,,,,,,,,,,,,,,,,,,
