ID,标签,物种,性别,年龄,,,,,,,,,,,,,,
1,狍雄性成体,狍,雄性,成体,,,,,,,,,,,,,,,
2,狍雌性成体,狍,雌性,成体,,,,,,,,,,,,,,,
3,狍成体,狍,无法区分,成体,,,,,,,,,,,,,,,
4,狍雄性亚成体,狍,雄性,亚成体,,,,,,,,,,,,,,,
5,狍雌性亚成体,狍,雌性,亚成体,,,,,,,,,,,,,,,
6,狍亚成体,狍,无法区分,亚成体,,,,,,,,,,,,,,,
7,狍幼体,狍,无法区分,幼体,,,,,,,,,,,,,,,
8,狍,狍,无法区分,无法区分,,,,,,,,,,,,,,,
9,红腹锦鸡雄性成体,红腹锦鸡,雄性,成体,,,,,,,,,,,,,,,
10,红腹锦鸡雌性成体,红腹锦鸡,雌性,成体,,,,,,,,,,,,,,,
11,红腹锦鸡成体,红腹锦鸡,无法区分,成体,,,,,,,,,,,,,,,
12,红腹锦鸡雄性亚成体,红腹锦鸡,雄性,亚成体,,,,,,,,,,,,,,,
13,红腹锦鸡雌性亚成体,红腹锦鸡,雌性,亚成体,,,,,,,,,,,,,,,
14,红腹锦鸡亚成体,红腹锦鸡,无法区分,亚成体,,,,,,,,,,,,,,,
15,红腹锦鸡幼体,红腹锦鸡,无法区分,幼体,,,,,,,,,,,,,,,
16,红腹锦鸡,红腹锦鸡,无法区分,无法区分,,,,,,,,,,,,,,,
17,梅花鹿雄性成体,梅花鹿,雄性,成体,,,,,,,,,,,,,,,
18,梅花鹿雌性成体,梅花鹿,雌性,成体,,,,,,,,,,,,,,,
19,梅花鹿成体,梅花鹿,无法区分,成体,,,,,,,,,,,,,,,
20,梅花鹿雄性亚成体,梅花鹿,雄性,亚成体,,,,,,,,,,,,,,,
21,梅花鹿雌性亚成体,梅花鹿,雌性,亚成体,,,,,,,,,,,,,,,
22,梅花鹿亚成体,梅花鹿,无法区分,亚成体,,,,,,,,,,,,,,,
23,梅花鹿幼体,梅花鹿,无法区分,幼体,,,,,,,,,,,,,,,
24,梅花鹿,梅花鹿,无法区分,无法区分,,,,,,,,,,,,,,,
25,水鹿雄性成体,水鹿,雄性,成体,,,,,,,,,,,,,,,
26,水鹿雌性成体,水鹿,雌性,成体,,,,,,,,,,,,,,,
27,水鹿成体,水鹿,无法区分,成体,,,,,,,,,,,,,,,
28,水鹿雄性亚成体,水鹿,雄性,亚成体,,,,,,,,,,,,,,,
29,水鹿雌性亚成体,水鹿,雌性,亚成体,,,,,,,,,,,,,,,
30,水鹿亚成体,水鹿,无法区分,亚成体,,,,,,,,,,,,,,,
31,水鹿幼体,水鹿,无法区分,幼体,,,,,,,,,,,,,,,
32,水鹿,水鹿,无法区分,无法区分,,,,,,,,,,,,,,,
33,毛冠鹿雄性成体,毛冠鹿,雄性,成体,,,,,,,,,,,,,,,
34,毛冠鹿雌性成体,毛冠鹿,雌性,成体,,,,,,,,,,,,,,,
35,毛冠鹿成体,毛冠鹿,无法区分,成体,,,,,,,,,,,,,,,
36,毛冠鹿雄性亚成体,毛冠鹿,雄性,亚成体,,,,,,,,,,,,,,,
37,毛冠鹿雌性亚成体,毛冠鹿,雌性,亚成体,,,,,,,,,,,,,,,
38,毛冠鹿亚成体,毛冠鹿,无法区分,亚成体,,,,,,,,,,,,,,,
39,毛冠鹿幼体,毛冠鹿,无法区分,幼体,,,,,,,,,,,,,,,
40,毛冠鹿,毛冠鹿,无法区分,无法区分,,,,,,,,,,,,,,,
41,中华斑羚雄性成体,中华斑羚,雄性,成体,,,,,,,,,,,,,,,
42,中华斑羚雌性成体,中华斑羚,雌性,成体,,,,,,,,,,,,,,,
43,中华斑羚成体,中华斑羚,无法区分,成体,,,,,,,,,,,,,,,
44,中华斑羚雄性亚成体,中华斑羚,雄性,亚成体,,,,,,,,,,,,,,,
45,中华斑羚雌性亚成体,中华斑羚,雌性,亚成体,,,,,,,,,,,,,,,
46,中华斑羚亚成体,中华斑羚,无法区分,亚成体,,,,,,,,,,,,,,,
47,中华斑羚幼体,中华斑羚,无法区分,幼体,,,,,,,,,,,,,,,
48,中华斑羚,中华斑羚,无法区分,无法区分,,,,,,,,,,,,,,,
49,中华鬣羚雄性成体,中华鬣羚,雄性,成体,,,,,,,,,,,,,,,
50,中华鬣羚雌性成体,中华鬣羚,雌性,成体,,,,,,,,,,,,,,,
51,中华鬣羚成体,中华鬣羚,无法区分,成体,,,,,,,,,,,,,,,
52,中华鬣羚雄性亚成体,中华鬣羚,雄性,亚成体,,,,,,,,,,,,,,,
53,中华鬣羚雌性亚成体,中华鬣羚,雌性,亚成体,,,,,,,,,,,,,,,
54,中华鬣羚亚成体,中华鬣羚,无法区分,亚成体,,,,,,,,,,,,,,,
55,中华鬣羚幼体,中华鬣羚,无法区分,幼体,,,,,,,,,,,,,,,
56,中华鬣羚,中华鬣羚,无法区分,无法区分,,,,,,,,,,,,,,,
57,秦岭羚牛雄性成体,秦岭羚牛,雄性,成体,,,,,,,,,,,,,,,
58,秦岭羚牛雌性成体,秦岭羚牛,雌性,成体,,,,,,,,,,,,,,,
59,秦岭羚牛成体,秦岭羚牛,无法区分,成体,,,,,,,,,,,,,,,
60,秦岭羚牛雄性亚成体,秦岭羚牛,雄性,亚成体,,,,,,,,,,,,,,,
61,秦岭羚牛雌性亚成体,秦岭羚牛,雌性,亚成体,,,,,,,,,,,,,,,
62,秦岭羚牛亚成体,秦岭羚牛,无法区分,亚成体,,,,,,,,,,,,,,,
63,秦岭羚牛幼体,秦岭羚牛,无法区分,幼体,,,,,,,,,,,,,,,
64,秦岭羚牛,秦岭羚牛,无法区分,无法区分,,,,,,,,,,,,,,,
65,四川羚牛雄性成体,四川羚牛,雄性,成体,,,,,,,,,,,,,,,
66,四川羚牛雌性成体,四川羚牛,雌性,成体,,,,,,,,,,,,,,,
67,四川羚牛成体,四川羚牛,无法区分,成体,,,,,,,,,,,,,,,
68,四川羚牛雄性亚成体,四川羚牛,雄性,亚成体,,,,,,,,,,,,,,,
69,四川羚牛雌性亚成体,四川羚牛,雌性,亚成体,,,,,,,,,,,,,,,
70,四川羚牛亚成体,四川羚牛,无法区分,亚成体,,,,,,,,,,,,,,,
71,四川羚牛幼体,四川羚牛,无法区分,幼体,,,,,,,,,,,,,,,
72,四川羚牛,四川羚牛,无法区分,无法区分,,,,,,,,,,,,,,,
73,野骆驼雄性成体,野骆驼,雄性,成体,,,,,,,,,,,,,,,
74,野骆驼雌性成体,野骆驼,雌性,成体,,,,,,,,,,,,,,,
75,野骆驼雄性亚成体,野骆驼,雄性,亚成体,,,,,,,,,,,,,,,
76,野骆驼雌性亚成体,野骆驼,雌性,亚成体,,,,,,,,,,,,,,,
77,野骆驼亚成体,野骆驼,无法区分,亚成体,,,,,,,,,,,,,,,
78,野骆驼幼体,野骆驼,无法区分,幼体,,,,,,,,,,,,,,,
79,野骆驼,野骆驼,无法区分,无法区分,,,,,,,,,,,,,,,
80,鹅喉羚雄性成体,鹅喉羚,雄性,成体,,,,,,,,,,,,,,,
81,鹅喉羚雌性成体,鹅喉羚,雌性,成体,,,,,,,,,,,,,,,
82,鹅喉羚成体,鹅喉羚,无法区分,成体,,,,,,,,,,,,,,,
83,鹅喉羚雄性亚成体,鹅喉羚,雄性,亚成体,,,,,,,,,,,,,,,
84,鹅喉羚雌性亚成体,鹅喉羚,雌性,亚成体,,,,,,,,,,,,,,,
85,鹅喉羚亚成体,鹅喉羚,无法区分,亚成体,,,,,,,,,,,,,,,
86,鹅喉羚,鹅喉羚,无法区分,无法区分,,,,,,,,,,,,,,,
87,野马雄性成体,野马,雄性,成体,,,,,,,,,,,,,,,
88,野马雌性成体,野马,雌性,成体,,,,,,,,,,,,,,,
89,野马成体,野马,无法区分,成体,,,,,,,,,,,,,,,
90,野马雄性亚成体,野马,雄性,亚成体,,,,,,,,,,,,,,,
91,野马雌性亚成体,野马,雌性,亚成体,,,,,,,,,,,,,,,
92,野马亚成体,野马,无法区分,亚成体,,,,,,,,,,,,,,,
93,野马幼体,野马,无法区分,幼体,,,,,,,,,,,,,,,
94,野马,野马,无法区分,无法区分,,,,,,,,,,,,,,,
95,白腹巨鼠雄性成体,白腹巨鼠,雄性,成体,,,,,,,,,,,,,,,
96,白腹巨鼠,白腹巨鼠,无法区分,无法区分,,,,,,,,,,,,,,,
97,猪獾雄性成体,猪獾,雄性,成体,,,,,,,,,,,,,,,
98,猪獾雌性成体,猪獾,雌性,成体,,,,,,,,,,,,,,,
99,猪獾成体,猪獾,无法区分,成体,,,,,,,,,,,,,,,
100,猪獾亚成体,猪獾,无法区分,亚成体,,,,,,,,,,,,,,,
101,猪獾幼体,猪獾,无法区分,幼体,,,,,,,,,,,,,,,
102,猪獾,猪獾,无法区分,无法区分,,,,,,,,,,,,,,,
103,鼬獾雄性成体,鼬獾,雄性,成体,,,,,,,,,,,,,,,
104,鼬獾雌性成体,鼬獾,雌性,成体,,,,,,,,,,,,,,,
105,鼬獾成体,鼬獾,无法区分,成体,,,,,,,,,,,,,,,
106,鼬獾亚成体,鼬獾,无法区分,亚成体,,,,,,,,,,,,,,,
107,鼬獾幼体,鼬獾,无法区分,幼体,,,,,,,,,,,,,,,
108,鼬獾,鼬獾,无法区分,无法区分,,,,,,,,,,,,,,,
109,花面狸雄性成体,花面狸,雄性,成体,,,,,,,,,,,,,,,
110,花面狸雌性成体,花面狸,雌性,成体,,,,,,,,,,,,,,,
111,花面狸成体,花面狸,无法区分,成体,,,,,,,,,,,,,,,
112,花面狸亚成体,花面狸,无法区分,亚成体,,,,,,,,,,,,,,,
113,花面狸幼体,花面狸,无法区分,幼体,,,,,,,,,,,,,,,
114,花面狸,花面狸,无法区分,无法区分,,,,,,,,,,,,,,,
115,貉雄性成体,貉,雄性,成体,,,,,,,,,,,,,,,
116,貉雌性成体,貉,雌性,成体,,,,,,,,,,,,,,,
117,貉成体,貉,无法区分,成体,,,,,,,,,,,,,,,
118,貉亚成体,貉,无法区分,亚成体,,,,,,,,,,,,,,,
119,貉幼体,貉,无法区分,幼体,,,,,,,,,,,,,,,
120,貉,貉,无法区分,无法区分,,,,,,,,,,,,,,,
121,豪猪雄性成体,豪猪,雄性,成体,,,,,,,,,,,,,,,
122,豪猪雌性成体,豪猪,雌性,成体,,,,,,,,,,,,,,,
123,豪猪成体,豪猪,无法区分,成体,,,,,,,,,,,,,,,
124,豪猪亚成体,豪猪,无法区分,亚成体,,,,,,,,,,,,,,,
125,豪猪幼体,豪猪,无法区分,幼体,,,,,,,,,,,,,,,
126,豪猪,豪猪,无法区分,无法区分,,,,,,,,,,,,,,,
127,帚尾豪猪雄性成体,帚尾豪猪,雄性,无法区分,,,,,,,,,,,,,,,
128,帚尾豪猪雌性成体,帚尾豪猪,雌性,无法区分,,,,,,,,,,,,,,,
129,帚尾豪猪成体,帚尾豪猪,无法区分,成体,,,,,,,,,,,,,,,
130,帚尾豪猪亚成体,帚尾豪猪,无法区分,亚成体,,,,,,,,,,,,,,,
131,帚尾豪猪幼体,帚尾豪猪,无法区分,幼体,,,,,,,,,,,,,,,
132,帚尾豪猪,帚尾豪猪,无法区分,无法区分,,,,,,,,,,,,,,,
133,黄喉貂雄性成体,黄喉貂,雄性,成体,,,,,,,,,,,,,,,
134,黄喉貂雌性成体,黄喉貂,雌性,成体,,,,,,,,,,,,,,,
135,黄喉貂成体,黄喉貂,无法区分,成体,,,,,,,,,,,,,,,
136,黄喉貂亚成体,黄喉貂,无法区分,亚成体,,,,,,,,,,,,,,,
137,黄喉貂幼体,黄喉貂,无法区分,幼体,,,,,,,,,,,,,,,
138,黄喉貂,黄喉貂,无法区分,无法区分,,,,,,,,,,,,,,,
139,豹猫雄性成体,豹猫,雄性,成体,,,,,,,,,,,,,,,
140,豹猫雌性成体,豹猫,雌性,成体,,,,,,,,,,,,,,,
141,豹猫成体,豹猫,无法区分,成体,,,,,,,,,,,,,,,
142,豹猫亚成体,豹猫,无法区分,亚成体,,,,,,,,,,,,,,,
143,豹猫幼体,豹猫,无法区分,幼体,,,,,,,,,,,,,,,
144,豹猫,豹猫,无法区分,无法区分,,,,,,,,,,,,,,,
145,大熊猫雄性成体,大熊猫,雄性,成体,,,,,,,,,,,,,,,
146,大熊猫雌性成体,大熊猫,雌性,成体,,,,,,,,,,,,,,,
147,大熊猫成体,大熊猫,无法区分,成体,,,,,,,,,,,,,,,
148,大熊猫亚成体,大熊猫,无法区分,亚成体,,,,,,,,,,,,,,,
149,大熊猫幼体,大熊猫,无法区分,幼体,,,,,,,,,,,,,,,
150,大熊猫,大熊猫,无法区分,无法区分,,,,,,,,,,,,,,,
151,黑熊雄性成体,黑熊,雄性,成体,,,,,,,,,,,,,,,
152,黑熊雌性成体,黑熊,雌性,成体,,,,,,,,,,,,,,,
153,黑熊成体,黑熊,无法区分,成体,,,,,,,,,,,,,,,
154,黑熊亚成体,黑熊,无法区分,亚成体,,,,,,,,,,,,,,,
155,黑熊幼体,黑熊,无法区分,幼体,,,,,,,,,,,,,,,
156,黑熊,黑熊,无法区分,无法区分,,,,,,,,,,,,,,,
157,岩松鼠雄性成体,岩松鼠,雄性,成体,,,,,,,,,,,,,,,
158,岩松鼠雌性成体,岩松鼠,雌性,成体,,,,,,,,,,,,,,,
159,岩松鼠成体,岩松鼠,无法区分,成体,,,,,,,,,,,,,,,
160,岩松鼠亚成体,岩松鼠,无法区分,亚成体,,,,,,,,,,,,,,,
161,岩松鼠幼体,岩松鼠,无法区分,幼体,,,,,,,,,,,,,,,
162,岩松鼠,岩松鼠,无法区分,无法区分,,,,,,,,,,,,,,,
163,红腿长吻松鼠雄性成体,红腿长吻松鼠,雄性,成体,,,,,,,,,,,,,,,
164,红腿长吻松鼠雌性成体,红腿长吻松鼠,雌性,成体,,,,,,,,,,,,,,,
165,红腿长吻松鼠成体,红腿长吻松鼠,无法区分,成体,,,,,,,,,,,,,,,
166,红腿长吻松鼠亚成体,红腿长吻松鼠,无法区分,亚成体,,,,,,,,,,,,,,,
167,红腿长吻松鼠幼体,红腿长吻松鼠,无法区分,幼体,,,,,,,,,,,,,,,
168,红腿长吻松鼠,红腿长吻松鼠,无法区分,无法区分,,,,,,,,,,,,,,,
169,赤腹松鼠雄性成体,赤腹松鼠,雄性,成体,,,,,,,,,,,,,,,
170,赤腹松鼠雌性成体,赤腹松鼠,雌性,成体,,,,,,,,,,,,,,,
171,赤腹松鼠成体,赤腹松鼠,无法区分,成体,,,,,,,,,,,,,,,
172,赤腹松鼠亚成体,赤腹松鼠,无法区分,亚成体,,,,,,,,,,,,,,,
173,赤腹松鼠幼体,赤腹松鼠,无法区分,幼体,,,,,,,,,,,,,,,
174,赤腹松鼠,赤腹松鼠,无法区分,无法区分,,,,,,,,,,,,,,,
175,珀氏长吻松鼠雄性成体,珀氏长吻松鼠,雄性,成体,,,,,,,,,,,,,,,
176,珀氏长吻松鼠雌性成体,珀氏长吻松鼠,雌性,成体,,,,,,,,,,,,,,,
177,珀氏长吻松鼠成体,珀氏长吻松鼠,无法区分,成体,,,,,,,,,,,,,,,
178,珀氏长吻松鼠亚成体,珀氏长吻松鼠,无法区分,亚成体,,,,,,,,,,,,,,,
179,珀氏长吻松鼠幼体,珀氏长吻松鼠,无法区分,幼体,,,,,,,,,,,,,,,
180,珀氏长吻松鼠,珀氏长吻松鼠,无法区分,无法区分,,,,,,,,,,,,,,,
181,红腹角雉雄性成体,红腹角雉,雄性,成体,,,,,,,,,,,,,,,
182,红腹角雉雌性成体,红腹角雉,雌性,无法区分,,,,,,,,,,,,,,,
183,红腹角雉成体,红腹角雉,无法区分,成体,,,,,,,,,,,,,,,
184,红腹角雉雄性亚成体,红腹角雉,雄性,亚成体,,,,,,,,,,,,,,,
185,红腹角雉雌性亚成体,红腹角雉,雌性,亚成体,,,,,,,,,,,,,,,
186,红腹角雉亚成体,红腹角雉,无法区分,亚成体,,,,,,,,,,,,,,,
187,红腹角雉幼体,红腹角雉,无法区分,幼体,,,,,,,,,,,,,,,
188,红腹角雉,红腹角雉,无法区分,无法区分,,,,,,,,,,,,,,,
189,白鹇雄性成体,白鹇,雄性,成体,,,,,,,,,,,,,,,
190,白鹇雌性成体,白鹇,雌性,无法区分,,,,,,,,,,,,,,,
191,白鹇成体,白鹇,无法区分,成体,,,,,,,,,,,,,,,
192,白鹇雄性亚成体,白鹇,雄性,亚成体,,,,,,,,,,,,,,,
193,白鹇雌性亚成体,白鹇,雌性,亚成体,,,,,,,,,,,,,,,
194,白鹇亚成体,白鹇,无法区分,亚成体,,,,,,,,,,,,,,,
195,白鹇幼体,白鹇,无法区分,幼体,,,,,,,,,,,,,,,
196,白鹇,白鹇,无法区分,无法区分,,,,,,,,,,,,,,,
197,勺鸡雄性成体,勺鸡,雄性,成体,,,,,,,,,,,,,,,
198,勺鸡雌性成体,勺鸡,雌性,成体,,,,,,,,,,,,,,,
199,勺鸡成体,勺鸡,无法区分,成体,,,,,,,,,,,,,,,
200,勺鸡雄性亚成体,勺鸡,雄性,亚成体,,,,,,,,,,,,,,,
201,勺鸡雌性亚成体,勺鸡,雌性,亚成体,,,,,,,,,,,,,,,
202,勺鸡亚成体,勺鸡,无法区分,亚成体,,,,,,,,,,,,,,,
203,勺鸡幼体,勺鸡,无法区分,幼体,,,,,,,,,,,,,,,
204,勺鸡,勺鸡,无法区分,无法区分,,,,,,,,,,,,,,,
205,白马鸡雄性成体,白马鸡,雄性,成体,,,,,,,,,,,,,,,
206,白马鸡雌性成体,白马鸡,雌性,成体,,,,,,,,,,,,,,,
207,白马鸡成体,白马鸡,无法区分,成体,,,,,,,,,,,,,,,
208,白马鸡雄性亚成体,白马鸡,雄性,亚成体,,,,,,,,,,,,,,,
209,白马鸡雌性亚成体,白马鸡,雌性,亚成体,,,,,,,,,,,,,,,
210,白马鸡亚成体,白马鸡,无法区分,亚成体,,,,,,,,,,,,,,,
211,白马鸡幼体,白马鸡,无法区分,幼体,,,,,,,,,,,,,,,
212,白马鸡,白马鸡,无法区分,无法区分,,,,,,,,,,,,,,,
213,血雉雄性成体,血雉,雄性,成体,,,,,,,,,,,,,,,
214,血雉雌性成体,血雉,雌性,成体,,,,,,,,,,,,,,,
215,血雉成体,血雉,无法区分,成体,,,,,,,,,,,,,,,
216,血雉雄性亚成体,血雉,雄性,亚成体,,,,,,,,,,,,,,,
217,血雉雌性亚成体,血雉,雌性,亚成体,,,,,,,,,,,,,,,
218,血雉亚成体,血雉,无法区分,亚成体,,,,,,,,,,,,,,,
219,血雉幼体,血雉,无法区分,幼体,,,,,,,,,,,,,,,
220,血雉,血雉,无法区分,无法区分,,,,,,,,,,,,,,,
221,白冠长尾雉雄性成体,白冠长尾雉,雄性,成体,,,,,,,,,,,,,,,
222,白冠长尾雉雌性成体,白冠长尾雉,雌性,成体,,,,,,,,,,,,,,,
223,白冠长尾雉成体,白冠长尾雉,无法区分,成体,,,,,,,,,,,,,,,
224,白冠长尾雉雄性亚成体,白冠长尾雉,雄性,亚成体,,,,,,,,,,,,,,,
225,白冠长尾雉雌性亚成体,白冠长尾雉,雌性,亚成体,,,,,,,,,,,,,,,
226,白冠长尾雉亚成体,白冠长尾雉,无法区分,亚成体,,,,,,,,,,,,,,,
227,白冠长尾雉幼体,白冠长尾雉,无法区分,幼体,,,,,,,,,,,,,,,
228,白冠长尾雉,白冠长尾雉,无法区分,无法区分,,,,,,,,,,,,,,,
229,川金丝猴雄性成体,川金丝猴,雄性,成体,,,,,,,,,,,,,,,
230,川金丝猴雌性成体,川金丝猴,雌性,成体,,,,,,,,,,,,,,,
231,川金丝猴成体,川金丝猴,无法区分,成体,,,,,,,,,,,,,,,
232,川金丝猴雄性亚成体,川金丝猴,雄性,亚成体,,,,,,,,,,,,,,,
233,川金丝猴雌性亚成体,川金丝猴,雌性,亚成体,,,,,,,,,,,,,,,
234,川金丝猴亚成体,川金丝猴,无法区分,亚成体,,,,,,,,,,,,,,,
235,川金丝猴幼体,川金丝猴,无法区分,幼体,,,,,,,,,,,,,,,
236,川金丝猴,川金丝猴,无法区分,无法区分,,,,,,,,,,,,,,,
237,猕猴雄性成体,猕猴,雄性,成体,,,,,,,,,,,,,,,
238,猕猴雌性成体,猕猴,雌性,成体,,,,,,,,,,,,,,,
239,猕猴成体,猕猴,无法区分,成体,,,,,,,,,,,,,,,
240,猕猴雄性亚成体,猕猴,雄性,亚成体,,,,,,,,,,,,,,,
241,猕猴雌性亚成体,猕猴,雌性,亚成体,,,,,,,,,,,,,,,
242,猕猴亚成体,猕猴,无法区分,亚成体,,,,,,,,,,,,,,,
243,猕猴幼体,猕猴,无法区分,幼体,,,,,,,,,,,,,,,
244,猕猴,猕猴,无法区分,无法区分,,,,,,,,,,,,,,,
245,藏酋猴雄性成体,藏酋猴,雄性,成体,,,,,,,,,,,,,,,
246,藏酋猴雌性成体,藏酋猴,雌性,成体,,,,,,,,,,,,,,,
247,藏酋猴成体,藏酋猴,无法区分,成体,,,,,,,,,,,,,,,
248,藏酋猴雄性亚成体,藏酋猴,雄性,亚成体,,,,,,,,,,,,,,,
249,藏酋猴雌性亚成体,藏酋猴,雌性,亚成体,,,,,,,,,,,,,,,
250,藏酋猴亚成体,藏酋猴,无法区分,亚成体,,,,,,,,,,,,,,,
251,藏酋猴幼体,藏酋猴,无法区分,幼体,,,,,,,,,,,,,,,
252,藏酋猴,藏酋猴,无法区分,无法区分,,,,,,,,,,,,,,,
253,熊猴雄性成体,熊猴,雄性,成体,,,,,,,,,,,,,,,
254,熊猴雌性成体,熊猴,雌性,成体,,,,,,,,,,,,,,,
255,熊猴成体,熊猴,无法区分,成体,,,,,,,,,,,,,,,
256,熊猴雄性亚成体,熊猴,雄性,亚成体,,,,,,,,,,,,,,,
257,熊猴雌性亚成体,熊猴,雌性,亚成体,,,,,,,,,,,,,,,
258,熊猴亚成体,熊猴,无法区分,亚成体,,,,,,,,,,,,,,,
259,熊猴幼体,熊猴,无法区分,幼体,,,,,,,,,,,,,,,
260,熊猴,熊猴,无法区分,无法区分,,,,,,,,,,,,,,,
261,黑叶猴雄性成体,黑叶猴,雄性,成体,,,,,,,,,,,,,,,
262,黑叶猴雌性成体,黑叶猴,雌性,成体,,,,,,,,,,,,,,,
263,黑叶猴成体,黑叶猴,无法区分,成体,,,,,,,,,,,,,,,
264,黑叶猴雄性亚成体,黑叶猴,雄性,亚成体,,,,,,,,,,,,,,,
265,黑叶猴雌性亚成体,黑叶猴,雌性,亚成体,,,,,,,,,,,,,,,
266,黑叶猴亚成体,黑叶猴,无法区分,亚成体,,,,,,,,,,,,,,,
267,黑叶猴幼体,黑叶猴,无法区分,幼体,,,,,,,,,,,,,,,
268,黑叶猴,黑叶猴,无法区分,无法区分,,,,,,,,,,,,,,,
269,白头叶猴雄性成体,白头叶猴,雄性,成体,,,,,,,,,,,,,,,
270,白头叶猴雌性成体,白头叶猴,雌性,成体,,,,,,,,,,,,,,,
271,白头叶猴成体,白头叶猴,无法区分,成体,,,,,,,,,,,,,,,
272,白头叶猴雄性亚成体,白头叶猴,雄性,亚成体,,,,,,,,,,,,,,,
273,白头叶猴雌性亚成体,白头叶猴,雌性,亚成体,,,,,,,,,,,,,,,
274,白头叶猴亚成体,白头叶猴,无法区分,亚成体,,,,,,,,,,,,,,,
275,白头叶猴幼体,白头叶猴,无法区分,幼体,,,,,,,,,,,,,,,
276,白头叶猴,白头叶猴,无法区分,无法区分,,,,,,,,,,,,,,,
277,灰叶猴雄性成体,灰叶猴,雄性,成体,,,,,,,,,,,,,,,
278,灰叶猴雌性成体,灰叶猴,雌性,成体,,,,,,,,,,,,,,,
279,灰叶猴成体,灰叶猴,无法区分,成体,,,,,,,,,,,,,,,
280,灰叶猴雄性亚成体,灰叶猴,雄性,亚成体,,,,,,,,,,,,,,,
281,灰叶猴雌性亚成体,灰叶猴,雌性,亚成体,,,,,,,,,,,,,,,
282,灰叶猴亚成体,灰叶猴,无法区分,亚成体,,,,,,,,,,,,,,,
283,灰叶猴幼体,灰叶猴,无法区分,幼体,,,,,,,,,,,,,,,
284,灰叶猴,灰叶猴,无法区分,无法区分,,,,,,,,,,,,,,,
285,小麂雄性成体,小麂,雄性,成体,,,,,,,,,,,,,,,
286,小麂雌性成体,小麂,雌性,成体,,,,,,,,,,,,,,,
287,小麂成体,小麂,无法区分,成体,,,,,,,,,,,,,,,
288,小麂雄性亚成体,小麂,雄性,亚成体,,,,,,,,,,,,,,,
289,小麂雌性亚成体,小麂,雌性,亚成体,,,,,,,,,,,,,,,
290,小麂亚成体,小麂,无法区分,亚成体,,,,,,,,,,,,,,,
291,小麂幼体,小麂,无法区分,幼体,,,,,,,,,,,,,,,
292,小麂,小麂,无法区分,无法区分,,,,,,,,,,,,,,,
293,赤麂雄性成体,赤麂,雄性,成体,,,,,,,,,,,,,,,
294,赤麂雌性成体,赤麂,雌性,成体,,,,,,,,,,,,,,,
295,赤麂成体,赤麂,无法区分,成体,,,,,,,,,,,,,,,
296,赤麂雄性亚成体,赤麂,雄性,亚成体,,,,,,,,,,,,,,,
297,赤麂雌性亚成体,赤麂,雌性,亚成体,,,,,,,,,,,,,,,
298,赤麂亚成体,赤麂,无法区分,亚成体,,,,,,,,,,,,,,,
299,赤麂幼体,赤麂,无法区分,幼体,,,,,,,,,,,,,,,
300,赤麂,赤麂,无法区分,无法区分,,,,,,,,,,,,,,,
301,狍雄性成体,狍,雄性,成体,,,,,,,,,,,,,,,
