ID,标签,物种,性别,年龄,,,,,,,,,,,,,,
1174,褐头雀鹛雄性成体,褐头雀鹛,雄性,成体,,,,,,,,,,,,,,,
1175,褐头雀鹛雌性成体,褐头雀鹛,雌性,成体,,,,,,,,,,,,,,,
1176,褐头雀鹛成体,褐头雀鹛,无法区分,成体,,,,,,,,,,,,,,,
1177,褐头雀鹛雄性亚成体,褐头雀鹛,雄性,亚成体,,,,,,,,,,,,,,,
1178,褐头雀鹛雌性亚成体,褐头雀鹛,雌性,亚成体,,,,,,,,,,,,,,,
1179,褐头雀鹛亚成体,褐头雀鹛,无法区分,亚成体,,,,,,,,,,,,,,,
1180,褐头雀鹛幼体,褐头雀鹛,无法区分,幼体,,,,,,,,,,,,,,,
1181,褐头雀鹛,褐头雀鹛,无法区分,无法区分,,,,,,,,,,,,,,,
1182,领雀嘴鹎雄性成体,领雀嘴鹎,雄性,成体,,,,,,,,,,,,,,,
1183,领雀嘴鹎雌性成体,领雀嘴鹎,雌性,成体,,,,,,,,,,,,,,,
1184,领雀嘴鹎成体,领雀嘴鹎,无法区分,成体,,,,,,,,,,,,,,,
1185,领雀嘴鹎雄性亚成体,领雀嘴鹎,雄性,亚成体,,,,,,,,,,,,,,,
1186,领雀嘴鹎雌性亚成体,领雀嘴鹎,雌性,亚成体,,,,,,,,,,,,,,,
1187,领雀嘴鹎亚成体,领雀嘴鹎,无法区分,亚成体,,,,,,,,,,,,,,,
1188,领雀嘴鹎幼体,领雀嘴鹎,无法区分,幼体,,,,,,,,,,,,,,,
1189,领雀嘴鹎,领雀嘴鹎,无法区分,无法区分,,,,,,,,,,,,,,,
1190,斑尾榛鸡雄性成体,斑尾榛鸡,雄性,成体,,,,,,,,,,,,,,,
1191,斑尾榛鸡雌性成体,斑尾榛鸡,雌性,成体,,,,,,,,,,,,,,,
1192,斑尾榛鸡成体,斑尾榛鸡,无法区分,成体,,,,,,,,,,,,,,,
1193,斑尾榛鸡雄性亚成体,斑尾榛鸡,雄性,亚成体,,,,,,,,,,,,,,,
1194,斑尾榛鸡雌性亚成体,斑尾榛鸡,雌性,亚成体,,,,,,,,,,,,,,,
1195,斑尾榛鸡亚成体,斑尾榛鸡,无法区分,亚成体,,,,,,,,,,,,,,,
1196,斑尾榛鸡幼体,斑尾榛鸡,无法区分,幼体,,,,,,,,,,,,,,,
1197,斑尾榛鸡,斑尾榛鸡,无法区分,无法区分,,,,,,,,,,,,,,,
1198,暗绿绣眼鸟雄性成体,暗绿绣眼鸟,雄性,成体,,,,,,,,,,,,,,,
1199,暗绿绣眼鸟雌性成体,暗绿绣眼鸟,雌性,成体,,,,,,,,,,,,,,,
1200,暗绿绣眼鸟成体,暗绿绣眼鸟,无法区分,成体,,,,,,,,,,,,,,,
1201,暗绿绣眼鸟雄性亚成体,暗绿绣眼鸟,雄性,亚成体,,,,,,,,,,,,,,,
1202,暗绿绣眼鸟雌性亚成体,暗绿绣眼鸟,雌性,亚成体,,,,,,,,,,,,,,,
1203,暗绿绣眼鸟亚成体,暗绿绣眼鸟,无法区分,亚成体,,,,,,,,,,,,,,,
1204,暗绿绣眼鸟幼体,暗绿绣眼鸟,无法区分,幼体,,,,,,,,,,,,,,,
1205,暗绿绣眼鸟,暗绿绣眼鸟,无法区分,无法区分,,,,,,,,,,,,,,,
1206,红尾伯劳雄性成体,红尾伯劳,雄性,成体,,,,,,,,,,,,,,,
1207,红尾伯劳雌性成体,红尾伯劳,雌性,成体,,,,,,,,,,,,,,,
1208,红尾伯劳成体,红尾伯劳,无法区分,成体,,,,,,,,,,,,,,,
1209,红尾伯劳雄性亚成体,红尾伯劳,雄性,亚成体,,,,,,,,,,,,,,,
1210,红尾伯劳雌性亚成体,红尾伯劳,雌性,亚成体,,,,,,,,,,,,,,,
1211,红尾伯劳亚成体,红尾伯劳,无法区分,亚成体,,,,,,,,,,,,,,,
1212,红尾伯劳幼体,红尾伯劳,无法区分,幼体,,,,,,,,,,,,,,,
1213,红尾伯劳,红尾伯劳,无法区分,无法区分,,,,,,,,,,,,,,,
1214,倭花鼠雄性成体,倭花鼠,雄性,成体,,,,,,,,,,,,,,,
1215,倭花鼠雌性成体,倭花鼠,雌性,成体,,,,,,,,,,,,,,,
1216,倭花鼠成体,倭花鼠,无法区分,成体,,,,,,,,,,,,,,,
1217,倭花鼠雄性亚成体,倭花鼠,雄性,亚成体,,,,,,,,,,,,,,,
1218,倭花鼠雌性亚成体,倭花鼠,雌性,亚成体,,,,,,,,,,,,,,,
1219,倭花鼠亚成体,倭花鼠,无法区分,亚成体,,,,,,,,,,,,,,,
1220,倭花鼠劳幼体,倭花鼠,无法区分,幼体,,,,,,,,,,,,,,,
1221,倭花鼠,倭花鼠,无法区分,无法区分,,,,,,,,,,,,,,,
1222,灰孔雀雉雄性成体,灰孔雀雉,雄性,成体,,,,,,,,,,,,,,,
1223,灰孔雀雉雌性成体,灰孔雀雉,雌性,成体,,,,,,,,,,,,,,,
1224,灰孔雀雉成体,灰孔雀雉,无法区分,成体,,,,,,,,,,,,,,,
1225,灰孔雀雉雄性亚成体,灰孔雀雉,雄性,亚成体,,,,,,,,,,,,,,,
1226,灰孔雀雉雌性亚成体,灰孔雀雉,雌性,亚成体,,,,,,,,,,,,,,,
1227,灰孔雀雉亚成体,灰孔雀雉,无法区分,亚成体,,,,,,,,,,,,,,,
1228,灰孔雀雉幼体,灰孔雀雉,无法区分,幼体,,,,,,,,,,,,,,,
1229,灰孔雀雉,灰孔雀雉,无法区分,无法区分,,,,,,,,,,,,,,,
1230,北红尾鸲雄性成体,北红尾鸲,雄性,成体,,,,,,,,,,,,,,,
1231,北红尾鸲雌性成体,北红尾鸲,雌性,成体,,,,,,,,,,,,,,,
1232,北红尾鸲成体,北红尾鸲,无法区分,成体,,,,,,,,,,,,,,,
1233,北红尾鸲雄性亚成体,北红尾鸲,雄性,亚成体,,,,,,,,,,,,,,,
1234,北红尾鸲雌性亚成体,北红尾鸲,雌性,亚成体,,,,,,,,,,,,,,,
1235,北红尾鸲亚成体,北红尾鸲,无法区分,亚成体,,,,,,,,,,,,,,,
1236,北红尾鸲幼体,北红尾鸲,无法区分,幼体,,,,,,,,,,,,,,,
1237,北红尾鸲,北红尾鸲,无法区分,无法区分,,,,,,,,,,,,,,,
1238,大山雀雄性成体,大山雀,雄性,成体,,,,,,,,,,,,,,,
1239,大山雀雌性成体,大山雀,雌性,成体,,,,,,,,,,,,,,,
1240,大山雀成体,大山雀,无法区分,成体,,,,,,,,,,,,,,,
1241,大山雀雄性亚成体,大山雀,雄性,亚成体,,,,,,,,,,,,,,,
1242,大山雀雌性亚成体,大山雀,雌性,亚成体,,,,,,,,,,,,,,,
1243,大山雀亚成体,大山雀,无法区分,亚成体,,,,,,,,,,,,,,,
1244,大山雀幼体,大山雀,无法区分,幼体,,,,,,,,,,,,,,,
1245,大山雀,大山雀,无法区分,无法区分,,,,,,,,,,,,,,,
1246,栗背短脚鹎雄性成体,栗背短脚鹎,雄性,成体,,,,,,,,,,,,,,,
1247,栗背短脚鹎雌性成体,栗背短脚鹎,雌性,成体,,,,,,,,,,,,,,,
1248,栗背短脚鹎成体,栗背短脚鹎,无法区分,成体,,,,,,,,,,,,,,,
1249,栗背短脚鹎雄性亚成体,栗背短脚鹎,雄性,亚成体,,,,,,,,,,,,,,,
1250,栗背短脚鹎雌性亚成体,栗背短脚鹎,雌性,亚成体,,,,,,,,,,,,,,,
1251,栗背短脚鹎亚成体,栗背短脚鹎,无法区分,亚成体,,,,,,,,,,,,,,,
1252,栗背短脚鹎幼体,栗背短脚鹎,无法区分,幼体,,,,,,,,,,,,,,,
1253,栗背短脚鹎,栗背短脚鹎,无法区分,无法区分,,,,,,,,,,,,,,,
1254,金色林鸲雄性成体,金色林鸲,雄性,成体,,,,,,,,,,,,,,,
1255,金色林鸲雌性成体,金色林鸲,雌性,成体,,,,,,,,,,,,,,,
1256,金色林鸲成体,金色林鸲,无法区分,成体,,,,,,,,,,,,,,,
1257,金色林鸲雄性亚成体,金色林鸲,雄性,亚成体,,,,,,,,,,,,,,,
1258,金色林鸲雌性亚成体,金色林鸲,雌性,亚成体,,,,,,,,,,,,,,,
1259,金色林鸲亚成体,金色林鸲,无法区分,亚成体,,,,,,,,,,,,,,,
1260,金色林鸲幼体,金色林鸲,无法区分,幼体,,,,,,,,,,,,,,,
1261,金色林鸲,金色林鸲,无法区分,无法区分,,,,,,,,,,,,,,,
1262,蓝歌鸲雄性成体,蓝歌鸲,雄性,成体,,,,,,,,,,,,,,,
1263,蓝歌鸲雌性成体,蓝歌鸲,雌性,成体,,,,,,,,,,,,,,,
1264,蓝歌鸲成体,蓝歌鸲,无法区分,成体,,,,,,,,,,,,,,,
1265,蓝歌鸲雄性亚成体,蓝歌鸲,雄性,亚成体,,,,,,,,,,,,,,,
1266,蓝歌鸲雌性亚成体,蓝歌鸲,雌性,亚成体,,,,,,,,,,,,,,,
1267,蓝歌鸲亚成体,蓝歌鸲,无法区分,亚成体,,,,,,,,,,,,,,,
1268,蓝歌鸲幼体,蓝歌鸲,无法区分,幼体,,,,,,,,,,,,,,,
1269,蓝歌鸲,蓝歌鸲,无法区分,无法区分,,,,,,,,,,,,,,,
1270,红翅凤头鹛雄性成体,红翅凤头鹛,雄性,成体,,,,,,,,,,,,,,,
1271,红翅凤头鹛雌性成体,红翅凤头鹛,雌性,成体,,,,,,,,,,,,,,,
1272,红翅凤头鹛成体,红翅凤头鹛,无法区分,成体,,,,,,,,,,,,,,,
1273,红翅凤头鹛雄性亚成体,红翅凤头鹛,雄性,亚成体,,,,,,,,,,,,,,,
1274,红翅凤头鹛雌性亚成体,红翅凤头鹛,雌性,亚成体,,,,,,,,,,,,,,,
1275,红翅凤头鹛亚成体,红翅凤头鹛,无法区分,亚成体,,,,,,,,,,,,,,,
1276,红翅凤头鹛幼体,红翅凤头鹛,无法区分,幼体,,,,,,,,,,,,,,,
1277,红翅凤头鹛,红翅凤头鹛,无法区分,无法区分,,,,,,,,,,,,,,,
1278,白颊山鹧鸪雄性成体,白颊山鹧鸪,雄性,成体,,,,,,,,,,,,,,,
1279,白颊山鹧鸪雌性成体,白颊山鹧鸪,雌性,成体,,,,,,,,,,,,,,,
1280,白颊山鹧鸪成体,白颊山鹧鸪,无法区分,成体,,,,,,,,,,,,,,,
1281,白颊山鹧鸪雄性亚成体,白颊山鹧鸪,雄性,亚成体,,,,,,,,,,,,,,,
1282,白颊山鹧鸪雌性亚成体,白颊山鹧鸪,雌性,亚成体,,,,,,,,,,,,,,,
1283,白颊山鹧鸪亚成体,白颊山鹧鸪,无法区分,亚成体,,,,,,,,,,,,,,,
1284,白颊山鹧鸪幼体,白颊山鹧鸪,无法区分,幼体,,,,,,,,,,,,,,,
1285,白颊山鹧鸪,白颊山鹧鸪,无法区分,无法区分,,,,,,,,,,,,,,,
1286,锡嘴雀雄性成体,锡嘴雀,雄性,成体,,,,,,,,,,,,,,,
1287,锡嘴雀雌性成体,锡嘴雀,雌性,成体,,,,,,,,,,,,,,,
1288,锡嘴雀雉成体,锡嘴雀,无法区分,成体,,,,,,,,,,,,,,,
1289,锡嘴雀雄性亚成体,锡嘴雀,雄性,亚成体,,,,,,,,,,,,,,,
1290,锡嘴雀雌性亚成体,锡嘴雀,雌性,亚成体,,,,,,,,,,,,,,,
1291,锡嘴雀亚成体,锡嘴雀,无法区分,亚成体,,,,,,,,,,,,,,,
1292,锡嘴雀幼体,锡嘴雀,无法区分,幼体,,,,,,,,,,,,,,,
1293,锡嘴雀,锡嘴雀,无法区分,无法区分,,,,,,,,,,,,,,,
1294,棕腹大仙鹟雄性成体,棕腹大仙鹟,雄性,成体,,,,,,,,,,,,,,,
1295,棕腹大仙鹟雌性成体,棕腹大仙鹟,雌性,成体,,,,,,,,,,,,,,,
1296,棕腹大仙鹟成体,棕腹大仙鹟,无法区分,成体,,,,,,,,,,,,,,,
1297,棕腹大仙鹟雄性亚成体,棕腹大仙鹟,雄性,亚成体,,,,,,,,,,,,,,,
1298,棕腹大仙鹟雌性亚成体,棕腹大仙鹟,雌性,亚成体,,,,,,,,,,,,,,,
1299,棕腹大仙鹟亚成体,棕腹大仙鹟,无法区分,亚成体,,,,,,,,,,,,,,,
1300,棕腹大仙鹟幼体,棕腹大仙鹟,无法区分,幼体,,,,,,,,,,,,,,,
1301,棕腹大仙鹟,棕腹大仙鹟,无法区分,无法区分,,,,,,,,,,,,,,,
1302,黄喉鹀雄性成体,黄喉鹀,雄性,成体,,,,,,,,,,,,,,,
1303,黄喉鹀雌性成体,黄喉鹀,雌性,成体,,,,,,,,,,,,,,,
1304,黄喉鹀雉成体,黄喉鹀,无法区分,成体,,,,,,,,,,,,,,,
1305,黄喉鹀雄性亚成体,黄喉鹀,雄性,亚成体,,,,,,,,,,,,,,,
1306,黄喉鹀雌性亚成体,黄喉鹀,雌性,亚成体,,,,,,,,,,,,,,,
1307,黄喉鹀亚成体,黄喉鹀,无法区分,亚成体,,,,,,,,,,,,,,,
1308,黄喉鹀幼体,黄喉鹀,无法区分,幼体,,,,,,,,,,,,,,,
1309,黄喉鹀,黄喉鹀,无法区分,无法区分,,,,,,,,,,,,,,,
1310,岩羊雄性成体,岩羊,雄性,成体,,,,,,,,,,,,,,,
1311,岩羊雌性成体,岩羊,雌性,成体,,,,,,,,,,,,,,,
1312,岩羊成体,岩羊,无法区分,成体,,,,,,,,,,,,,,,
1313,岩羊雄性亚成体,岩羊,雄性,亚成体,,,,,,,,,,,,,,,
1314,岩羊雌性亚成体,岩羊,雌性,亚成体,,,,,,,,,,,,,,,
1315,岩羊亚成体,岩羊,无法区分,亚成体,,,,,,,,,,,,,,,
1316,岩羊幼体,岩羊,无法区分,幼体,,,,,,,,,,,,,,,
1317,岩羊,岩羊,无法区分,无法区分,,,,,,,,,,,,,,,
1318,白腰鹊鸲雄性成体,白腰鹊鸲,雄性,成体,,,,,,,,,,,,,,,
1319,白腰鹊鸲雌性成体,白腰鹊鸲,雌性,成体,,,,,,,,,,,,,,,
1320,白腰鹊鸲雉成体,白腰鹊鸲,无法区分,成体,,,,,,,,,,,,,,,
1321,白腰鹊鸲雄性亚成体,白腰鹊鸲,雄性,亚成体,,,,,,,,,,,,,,,
1322,白腰鹊鸲雌性亚成体,白腰鹊鸲,雌性,亚成体,,,,,,,,,,,,,,,
1323,白腰鹊鸲亚成体,白腰鹊鸲,无法区分,亚成体,,,,,,,,,,,,,,,
1324,白腰鹊鸲幼体,白腰鹊鸲,无法区分,幼体,,,,,,,,,,,,,,,
1325,白腰鹊鸲,白腰鹊鸲,无法区分,无法区分,,,,,,,,,,,,,,,
1326,棕头幽鹛雄性成体,棕头幽鹛,雄性,成体,,,,,,,,,,,,,,,
1327,棕头幽鹛雌性成体,棕头幽鹛,雌性,成体,,,,,,,,,,,,,,,
1328,棕头幽鹛成体,棕头幽鹛,无法区分,成体,,,,,,,,,,,,,,,
1329,棕头幽鹛雄性亚成体,棕头幽鹛,雄性,亚成体,,,,,,,,,,,,,,,
1330,棕头幽鹛雌性亚成体,棕头幽鹛,雌性,亚成体,,,,,,,,,,,,,,,
1331,棕头幽鹛亚成体,棕头幽鹛,无法区分,亚成体,,,,,,,,,,,,,,,
1332,棕头幽鹛幼体,棕头幽鹛,无法区分,幼体,,,,,,,,,,,,,,,
1333,棕头幽鹛,棕头幽鹛,无法区分,无法区分,,,,,,,,,,,,,,,
1334,仙八色鸫雄性成体,仙八色鸫,雄性,成体,,,,,,,,,,,,,,,
1335,仙八色鸫雌性成体,仙八色鸫,雌性,成体,,,,,,,,,,,,,,,
1336,仙八色鸫成体,仙八色鸫,无法区分,成体,,,,,,,,,,,,,,,
1337,仙八色鸫雄性亚成体,仙八色鸫,雄性,亚成体,,,,,,,,,,,,,,,
1338,仙八色鸫雌性亚成体,仙八色鸫,雌性,亚成体,,,,,,,,,,,,,,,
1339,仙八色鸫亚成体,仙八色鸫,无法区分,亚成体,,,,,,,,,,,,,,,
1340,仙八色鸫幼体,仙八色鸫,无法区分,幼体,,,,,,,,,,,,,,,
1341,仙八色鸫,仙八色鸫,无法区分,无法区分,,,,,,,,,,,,,,,
1342,菲氏叶猴雄性成体,菲氏叶猴,雄性,成体,,,,,,,,,,,,,,,
1343,菲氏叶猴雌性成体,菲氏叶猴,雌性,成体,,,,,,,,,,,,,,,
1344,菲氏叶猴成体,菲氏叶猴,无法区分,成体,,,,,,,,,,,,,,,
1345,菲氏叶猴雄性亚成体,菲氏叶猴,雄性,亚成体,,,,,,,,,,,,,,,
1346,菲氏叶猴雌性亚成体,菲氏叶猴,雌性,亚成体,,,,,,,,,,,,,,,
1347,菲氏叶猴亚成体,菲氏叶猴,无法区分,亚成体,,,,,,,,,,,,,,,
1348,菲氏叶猴幼体,菲氏叶猴,无法区分,幼体,,,,,,,,,,,,,,,
1349,菲氏叶猴,菲氏叶猴,无法区分,无法区分,,,,,,,,,,,,,,,
1350,珠颈斑鸠雄性成体,珠颈斑鸠,雄性,成体,,,,,,,,,,,,,,,
1351,珠颈斑鸠雌性成体,珠颈斑鸠,雌性,成体,,,,,,,,,,,,,,,
1352,珠颈斑鸠成体,珠颈斑鸠,无法区分,成体,,,,,,,,,,,,,,,
1353,珠颈斑鸠雄性亚成体,珠颈斑鸠,雄性,亚成体,,,,,,,,,,,,,,,
1354,珠颈斑鸠雌性亚成体,珠颈斑鸠,雌性,亚成体,,,,,,,,,,,,,,,
1355,珠颈斑鸠亚成体,珠颈斑鸠,无法区分,亚成体,,,,,,,,,,,,,,,
1356,珠颈斑鸠幼体,珠颈斑鸠,无法区分,幼体,,,,,,,,,,,,,,,
1357,珠颈斑鸠,珠颈斑鸠,无法区分,无法区分,,,,,,,,,,,,,,,
1358,花尾榛鸡雄性成体,花尾榛鸡,雄性,成体,,,,,,,,,,,,,,,
1359,花尾榛鸡雌性成体,花尾榛鸡,雌性,成体,,,,,,,,,,,,,,,
1360,花尾榛鸡成体,花尾榛鸡,无法区分,成体,,,,,,,,,,,,,,,
1361,花尾榛鸡雄性亚成体,花尾榛鸡,雄性,亚成体,,,,,,,,,,,,,,,
1362,花尾榛鸡雌性亚成体,花尾榛鸡,雌性,亚成体,,,,,,,,,,,,,,,
1363,花尾榛鸡亚成体,花尾榛鸡,无法区分,亚成体,,,,,,,,,,,,,,,
1364,花尾榛鸡幼体,花尾榛鸡,无法区分,幼体,,,,,,,,,,,,,,,
1365,花尾榛鸡,花尾榛鸡,无法区分,无法区分,,,,,,,,,,,,,,,
1366,蓝额红尾鸲雄性成体,蓝额红尾鸲,雄性,成体,,,,,,,,,,,,,,
1367,蓝额红尾鸲雌性成体,蓝额红尾鸲,雌性,成体,,,,,,,,,,,,,,
1368,蓝额红尾鸲成体,蓝额红尾鸲,无法区分,成体,,,,,,,,,,,,,,
1369,蓝额红尾鸲雄性亚成体,蓝额红尾鸲,雄性,亚成体,,,,,,,,,,,,,,
1370,蓝额红尾鸲雌性亚成体,蓝额红尾鸲,雌性,亚成体,,,,,,,,,,,,,,
1371,蓝额红尾鸲亚成体,蓝额红尾鸲,无法区分,亚成体,,,,,,,,,,,,,,
1372,蓝额红尾鸲幼体,蓝额红尾鸲,无法区分,幼体,,,,,,,,,,,,,,
1373,蓝额红尾鸲,蓝额红尾鸲,无法区分,无法区分,,,,,,,,,,,,,,
1374,白喉矶鸫雄性成体,白喉矶鸫,雄性,成体,,,,,,,,,,,,,,
1375,白喉矶鸫雌性成体,白喉矶鸫,雌性,成体,,,,,,,,,,,,,,
1376,白喉矶鸫成体,白喉矶鸫,无法区分,成体,,,,,,,,,,,,,,,
1377,白喉矶鸫雄性亚成体,白喉矶鸫,雄性,亚成体,,,,,,,,,,,,,,,
1378,白喉矶鸫雌性亚成体,白喉矶鸫,雌性,亚成体,,,,,,,,,,,,,,,
1379,白喉矶鸫亚成体,白喉矶鸫,无法区分,亚成体,,,,,,,,,,,,,,,
1380,白喉矶鸫幼体,白喉矶鸫,无法区分,幼体,,,,,,,,,,,,,,,
1381,白喉矶鸫,白喉矶鸫,无法区分,无法区分,,,,,,,,,,,,,,,
1382,长嘴勾嘴鶥雄性成体,长嘴勾嘴鶥,雄性,成体,,,,,,,,,,,,,,,
1383,长嘴勾嘴鶥雌性成体,长嘴勾嘴鶥,雌性,成体,,,,,,,,,,,,,,,
1384,长嘴勾嘴鶥成体,长嘴勾嘴鶥,无法区分,成体,,,,,,,,,,,,,,,
1385,长嘴勾嘴鶥雄性亚成体,长嘴勾嘴鶥,雄性,亚成体,,,,,,,,,,,,,,,
1386,长嘴勾嘴鶥雌性亚成体,长嘴勾嘴鶥,雌性,亚成体,,,,,,,,,,,,,,,
1387,长嘴勾嘴鶥亚成体,长嘴勾嘴鶥,无法区分,亚成体,,,,,,,,,,,,,,,
1388,长嘴勾嘴鶥幼体,长嘴勾嘴鶥,无法区分,幼体,,,,,,,,,,,,,,,
1389,长嘴勾嘴鶥,长嘴勾嘴鶥,无法区分,无法区分,,,,,,,,,,,,,,,
1390,石鸡雄性成体,石鸡,雄性,成体,,,,,,,,,,,,,,,
1391,石鸡雌性成体,石鸡,雌性,成体,,,,,,,,,,,,,,,
1392,石鸡成体,石鸡,无法区分,成体,,,,,,,,,,,,,,,
1393,石鸡雄性亚成体,石鸡,雄性,亚成体,,,,,,,,,,,,,,,
1394,石鸡雌性亚成体,石鸡,雌性,亚成体,,,,,,,,,,,,,,,
1395,石鸡亚成体,石鸡,无法区分,亚成体,,,,,,,,,,,,,,,
1396,石鸡幼体,石鸡,无法区分,幼体,,,,,,,,,,,,,,,
1397,石鸡,石鸡,无法区分,无法区分,,,,,,,,,,,,,,,
1398,星头啄木鸟雄性成体,星头啄木鸟,雄性,成体,,,,,,,,,,,,,,,
1399,星头啄木鸟雌性成体,星头啄木鸟,雌性,成体,,,,,,,,,,,,,,,
1400,星头啄木鸟成体,星头啄木鸟,无法区分,成体,,,,,,,,,,,,,,,
1401,星头啄木鸟雄性亚成体,星头啄木鸟,雄性,亚成体,,,,,,,,,,,,,,,
1402,星头啄木鸟雌性亚成体,星头啄木鸟,雌性,亚成体,,,,,,,,,,,,,,,
1403,星头啄木鸟亚成体,星头啄木鸟,无法区分,亚成体,,,,,,,,,,,,,,,
1404,星头啄木鸟幼体,星头啄木鸟,无法区分,幼体,,,,,,,,,,,,,,,
1405,星头啄木鸟,星头啄木鸟,无法区分,无法区分,,,,,,,,,,,,,,,
1406,棕胸竹鸡雄性成体,棕胸竹鸡,雄性,成体,,,,,,,,,,,,,,,
1407,棕胸竹鸡雌性成体,棕胸竹鸡,雌性,成体,,,,,,,,,,,,,,,
1408,棕胸竹鸡成体,棕胸竹鸡,无法区分,成体,,,,,,,,,,,,,,,
1409,棕胸竹鸡雄性亚成体,棕胸竹鸡,雄性,亚成体,,,,,,,,,,,,,,,
1410,棕胸竹鸡雌性亚成体,棕胸竹鸡,雌性,亚成体,,,,,,,,,,,,,,,
1411,棕胸竹鸡亚成体,棕胸竹鸡,无法区分,亚成体,,,,,,,,,,,,,,,
1412,棕胸竹鸡幼体,棕胸竹鸡,无法区分,幼体,,,,,,,,,,,,,,,
1413,棕胸竹鸡,棕胸竹鸡,无法区分,无法区分,,,,,,,,,,,,,,,
1414,藏雪鸡雄性成体,藏雪鸡,雄性,成体,,,,,,,,,,,,,,,
1415,藏雪鸡雌性成体,藏雪鸡,雌性,成体,,,,,,,,,,,,,,,
1416,藏雪鸡成体,藏雪鸡,无法区分,成体,,,,,,,,,,,,,,,
1417,藏雪鸡雄性亚成体,藏雪鸡,雄性,亚成体,,,,,,,,,,,,,,,
1418,藏雪鸡雌性亚成体,藏雪鸡,雌性,亚成体,,,,,,,,,,,,,,,
1419,藏雪鸡亚成体,藏雪鸡,无法区分,亚成体,,,,,,,,,,,,,,,
1420,藏雪鸡幼体,藏雪鸡,无法区分,幼体,,,,,,,,,,,,,,,
1421,藏雪鸡,藏雪鸡,无法区分,无法区分,,,,,,,,,,,,,,,
1422,云猫雄性成体,云猫,雄性,成体,,,,,,,,,,,,,,,
1423,云猫雌性成体,云猫,雌性,成体,,,,,,,,,,,,,,,
1424,云猫成体,云猫,无法区分,成体,,,,,,,,,,,,,,,
1425,云猫雄性亚成体,云猫,雄性,亚成体,,,,,,,,,,,,,,,
1426,云猫雌性亚成体,云猫,雌性,亚成体,,,,,,,,,,,,,,,
1427,云猫亚成体,云猫,无法区分,亚成体,,,,,,,,,,,,,,,
1428,云猫幼体,云猫,无法区分,幼体,,,,,,,,,,,,,,,
1429,云猫,云猫,无法区分,无法区分,,,,,,,,,,,,,,,
1430,穿山甲雄性成体,穿山甲,雄性,成体,,,,,,,,,,,,,,,
1431,穿山甲雌性成体,穿山甲,雌性,成体,,,,,,,,,,,,,,,
1432,穿山甲成体,穿山甲,无法区分,成体,,,,,,,,,,,,,,,
1433,穿山甲雄性亚成体,穿山甲,雄性,亚成体,,,,,,,,,,,,,,,
1434,穿山甲雌性亚成体,穿山甲,雌性,亚成体,,,,,,,,,,,,,,,
1435,穿山甲亚成体,穿山甲,无法区分,亚成体,,,,,,,,,,,,,,,
1436,穿山甲幼体,穿山甲,无法区分,幼体,,,,,,,,,,,,,,,
1437,穿山甲,穿山甲,无法区分,无法区分,,,,,,,,,,,,,,,
1438,棕头鸦雀雄性成体,棕头鸦雀,雄性,成体,,,,,,,,,,,,,,,
1439,棕头鸦雀雌性成体,棕头鸦雀,雌性,成体,,,,,,,,,,,,,,,
1440,棕头鸦雀成体,棕头鸦雀,无法区分,成体,,,,,,,,,,,,,,,
1441,棕头鸦雀雄性亚成体,棕头鸦雀,雄性,亚成体,,,,,,,,,,,,,,,
1442,棕头鸦雀雌性亚成体,棕头鸦雀,雌性,亚成体,,,,,,,,,,,,,,,
1443,棕头鸦雀亚成体,棕头鸦雀,无法区分,亚成体,,,,,,,,,,,,,,,
1444,棕头鸦雀幼体,棕头鸦雀,无法区分,幼体,,,,,,,,,,,,,,,
1445,棕头鸦雀,棕头鸦雀,无法区分,无法区分,,,,,,,,,,,,,,,
1446,蓝腹松鼠雄性成体,蓝腹松鼠,雄性,成体,,,,,,,,,,,,,,,
1447,蓝腹松鼠雌性成体,蓝腹松鼠,雌性,成体,,,,,,,,,,,,,,,
1448,蓝腹松鼠成体,蓝腹松鼠,无法区分,成体,,,,,,,,,,,,,,,
1449,蓝腹松鼠雄性亚成体,蓝腹松鼠,雄性,亚成体,,,,,,,,,,,,,,,
1450,蓝腹松鼠雌性亚成体,蓝腹松鼠,雌性,亚成体,,,,,,,,,,,,,,,
1451,蓝腹松鼠亚成体,蓝腹松鼠,无法区分,亚成体,,,,,,,,,,,,,,,
1452,蓝腹松鼠幼体,蓝腹松鼠,无法区分,幼体,,,,,,,,,,,,,,,
1453,蓝腹松鼠,蓝腹松鼠,无法区分,无法区分,,,,,,,,,,,,,,,
